title,title_url,ref,summary
MN 130  Devadūta Sutta | The Deva Messengers,https://www.dhammatalks.org/suttas/MN/MN130.html,MN 130,MN 130  Devadūta Sutta | The Deva Messengers  —  The Buddha’s eyewitness account of the various hells.
MN 131  Bhaddekaratta Sutta | An Auspicious Day,https://www.dhammatalks.org/suttas/MN/MN131.html,MN 131,"MN 131  Bhaddekaratta Sutta | An Auspicious Day  —  The Buddha’s explanation of why the present moment is important: There’s work to be done, and although you don’t know how much time you have left, you do have now."
MN 135  Cūḷa Kamma-vibhaṅga Sutta | The Shorter Analysis of Action,https://www.dhammatalks.org/suttas/MN/MN135.html,MN 135,"MN 135  Cūḷa Kamma-vibhaṅga Sutta | The Shorter Analysis of Action  —  Why are people born unequal in terms of such things as status, wealth, health, and discernment? The Buddha explains the actions that lead to a good rebirth and a bad."
MN 136  Mahā Kamma-vibhaṅga Sutta | The Greater Analysis of Action,https://www.dhammatalks.org/suttas/MN/MN136.html,MN 136,"MN 136  Mahā Kamma-vibhaṅga Sutta | The Greater Analysis of Action  —  Two lessons in the dangers of quick generalization. In the first, the Buddha points out that the perception of all feeling as stressful is not appropriate at all stages of the practice. In the second, he shows that generalizing too quickly on the basis of what one sees in meditation—particularly concerning the relationship between good and bad actions on the one hand, and good and bad immediate rebirth on the other—can lead to serious wrong view."
MN 137  Saḷāyatana-vibhaṅga Sutta | An Analysis of the Six Sense-Media,https://www.dhammatalks.org/suttas/MN/MN137.html,MN 137,"MN 137  Saḷāyatana-vibhaṅga Sutta | An Analysis of the Six Sense-Media  —  A discussion of the emotions: where they come from, how they function in the path of practice, and how they manifest in an awakened person who is fit to teach others."
MN 138  Uddesa-vibhaṅga Sutta | An Analysis of the Statement,https://www.dhammatalks.org/suttas/MN/MN138.html,MN 138,"MN 138  Uddesa-vibhaṅga Sutta | An Analysis of the Statement  —  Ven. Mahā Kaccāna explains how to attend to outside objects without letting the mind become externally scattered, and how to focus in strong states of absorption without becoming internally positioned. It’s not easy, but it can be done."
MN 140  Dhātu-vibhaṅga Sutta | An Analysis of the Properties,https://www.dhammatalks.org/suttas/MN/MN140.html,MN 140,"MN 140  Dhātu-vibhaṅga Sutta | An Analysis of the Properties  —  A poignant story in which a wanderer, searching for the Buddha, meets the Buddha without realizing it. He recognizes his mistake only after the Buddha gives him a profound discourse on four determinations and the six properties of experience. An excellent illustration of the Buddha’s statement, “Whoever sees the Dhamma sees me.”"
MN 141  Sacca-vibhaṅga Sutta | An Analysis of the Truths,https://www.dhammatalks.org/suttas/MN/MN141.html,MN 141,MN 141  Sacca-vibhaṅga Sutta | An Analysis of the Truths  —  Ven. Sāriputta gives a detailed explanation of the four noble truths.
MN 143  Anāthapiṇḍikovāda Sutta | The Exhortation to Anāthapiṇḍika,https://www.dhammatalks.org/suttas/MN/MN143.html,MN 143,"MN 143  Anāthapiṇḍikovāda Sutta | The Exhortation to Anāthapiṇḍika  —  When Anāthapiṇḍika the lay-follower is on his deathbed, Ven. Sāriputta visits him and counsels non-clinging in a thoroughgoing way."
MN 146  Nandakovāda Sutta | Nandaka’s Exhortation,https://www.dhammatalks.org/suttas/MN/MN146.html,MN 146,"MN 146  Nandakovāda Sutta | Nandaka’s Exhortation  —  Ven. Nandaka teaches a group of nuns twice on the theme of inconstancy, driving his point home with striking similes. It was an effective teaching: After the second round, all the nuns attained, at the very least, the first level of awakening."
MN 147  Cūḷa Rāhulovāda Sutta | The Shorter Exhortation to Rāhula,https://www.dhammatalks.org/suttas/MN/MN147.html,MN 147,"MN 147  Cūḷa Rāhulovāda Sutta | The Shorter Exhortation to Rāhula  —  Through a contemplation of stress, inconstancy, and not-self with regard to the six sense media, the Buddha leads his son, Ven. Rāhula, to arahantship."
MN 148  Chachakka Sutta | The Six Sextets,https://www.dhammatalks.org/suttas/MN/MN148.html,MN 148,"MN 148  Chachakka Sutta | The Six Sextets  —  A contemplation on not-self based on six aspects of each of the six sense media: the internal medium, the external medium, the consciousness, the contact, the feeling, and the craving based on each pair of sense media."
MN 149  Mahā Saḷāyatanika Sutta | The Great Six Sense-Media Discourse,https://www.dhammatalks.org/suttas/MN/MN149.html,MN 149,MN 149  Mahā Saḷāyatanika Sutta | The Great Six Sense-Media Discourse  —  How a clear comprehension of the six sense media leads to the development of the 37 wings to awakening (bodhi-pakkhiya-dhamma) and fulfills the duties relevant to the four noble truths.
MN 151  Piṇḍapātapārisuddhi Sutta | The Purification of Almsfood,https://www.dhammatalks.org/suttas/MN/MN151.html,MN 151,MN 151  Piṇḍapātapārisuddhi Sutta | The Purification of Almsfood  —  A monk should repeatedly reflect on how far he’s come in fulfilling the duties of the four noble truths.
MN 152  Indriya-bhāvanā Sutta | The Development of the Faculties,https://www.dhammatalks.org/suttas/MN/MN152.html,MN 152,MN 152  Indriya-bhāvanā Sutta | The Development of the Faculties  —  What qualifies as full mastery of the six senses?
